for ds in news20 rcv1 sector
do
  cd ~/experiments/projects/CompressCovariance/$ds/record; python3 ../../view_result.py --files $(ls *EXP0*False *SIGNAL0.0?_*False  | xargs | sed 's/ /,/g') --label -2 --min_sig 0.05 --max_sig 0.95 --savefig /home/apd10/experiments/projects/CompressCovariance/plots/${ds}_uf.png
done

for ds in gisette
do
  cd  ~/experiments/projects/CompressCovariance/$ds/record; python3 ../../view_result.py --files $(ls data*EXP0*False data*TH1e*SIGNAL0.[1-6]_*False | xargs | sed 's/ /,/g') --label -2 --min_sig 0.05 --max_sig 0.95 --savefig /home/apd10/experiments/projects/CompressCovariance/plots/${ds}_uf.png
done

for ds in news20 rcv1 sector
do
  cd ~/experiments/projects/CompressCovariance/$ds/record; python3 ../../view_result.py --files $(ls data*EXP0*True data*SIGNAL0.?_*True | xargs | sed 's/ /,/g') --label -2 --min_sig 0.05 --max_sig 0.95 --savefig /home/apd10/experiments/projects/CompressCovariance/plots/${ds}_f.png
done

for ds in gisette_shifted
do
  cd  ~/experiments/projects/CompressCovariance/$ds/record; python3 ../../view_result.py --files $(ls data*EXP0*True data*TH1e*SIGNAL0.[2-9]_*True | xargs | sed 's/ /,/g') --label -2 --min_sig 0.05 --max_sig 0.95 --savefig /home/apd10/experiments/projects/CompressCovariance/plots/${ds}_f.png
done

for ds in news20 rcv1 sector gisette_shifted
do
cd ~/experiments/projects/CompressCovariance/$ds/record; python3 ../../view_f1max.py --files $(ls  data_INScovariance_CRG20000_CRP5_MUSMP500_TSNone_NUMFEAT1000_BT10*_ALPHA*True | xargs | sed 's/ /,/g') --savefig ../../plots/${ds}_cov_f.png
done


for ds in sector rcv1 gisette epsilon cifar10; do cd /home/apd10/experiments/projects/CompressCovariance/$ds/record; python3 ../../view_f1max.py  --files $(ls data*corr*False | xargs | sed 's/ /,/g') --savefig /home/apd10/experiments/projects/CompressCovariance/plots/${ds}_uf.png --min_sig 0.05 --max_sig 0.95 ; done ; 

#for ds in news20 sector rcv1 gisette_shifted ; do cd /home/apd10/experiments/projects/CompressCovariance/$ds/record; python3 ../../view_f1max.py  --files $(ls data*corr*True | xargs | sed 's/ /,/g') --savefig /home/apd10/experiments/projects/CompressCovariance/plots/${ds}_f.png --min_sig 0.05 --max_sig 0.95 ; done ; cd /home/apd10/experiments/projects/CompressCovariance/;


for ds in gisette cifar10 epsilon news20 rcv1 sector; do echo $ds; cd /home/apd10/experiments/projects/CompressCovariance/$ds/record; python3 ../../view_f1max.py  --files $(ls data*cov*False | xargs | sed 's/ /,/g') --savefig /home/apd10/experiments/projects/CompressCovariance/plots/cov_${ds}_uf.png ; done ; 


#for ds in rcv1 news20 sector; do echo $ds; cd /home/apd10/experiments/projects/CompressCovariance/$ds/record; python3 ../../view_f1max.py  --files $(ls data*cov*True | xargs | sed 's/ /,/g') --savefig /home/apd10/experiments/projects/CompressCovariance/plots/cov_${ds}_f.png ; done ; 

python3 table_sigmean.py --files $(ls ./gisette/record/correlations_INScorrelation_CRG20000_CRP5_MUSMP500_TSNone_NUMFEAT1000_BT10_ALPHA0.005_METHODconstant_TH0_THETA0_EXP0_0_FILTFalse  ./gisette/record/correlations_INScorrelation_CRG20000_CRP5_MUSMP500_TSNone_NUMFEAT1000_BT10_ALPHA5.00e-03_METHODinfer2_TH4.16e-07_THETA3.58e-01_INEXP275_EXP0.05_275_TPROB10.05_TPROB20.15_SIGNAL4.52e-01_95.0_FILTERFalse  ./cifar10/record/correlations_INScorrelation_CRG20000_CRP5_MUSMP500_TSNone_NUMFEAT1000_BT100_ALPHA0.05_METHODconstant_TH0_THETA0_EXP0_0_FILTFalse ./cifar10/record/correlations_INScorrelation_CRG20000_CRP5_MUSMP500_TSNone_NUMFEAT1000_BT100_ALPHA5.00e-02_METHODinfer2_TH2.30e-06_THETA1.51e+00_INEXP2475_EXP0.05_2475_TPROB10.5899790915066094_TPROB20.2_SIGNAL1.53e+00_90.0_FILTERFalse ./epsilon/record/correlations_INScorrelation_CRG20000_CRP5_MUSMP500_TSNone_NUMFEAT1000_BT2000_ALPHA0.1_METHODconstant_TH0_THETA0_EXP0_0_FILTFalse ./epsilon/record/correlations_INScorrelation_CRG20000_CRP5_MUSMP500_TSNone_NUMFEAT1000_BT2000_ALPHA1.00e-01_METHODinfer2_TH8.05e-07_THETA1.23e+00_INEXP19975_EXP0.05_19975_TPROB10.7644195181631678_TPROB20.2_SIGNAL1.24e+00_90.0_FILTERFalse ./rcv1/record/correlations_INScorrelation_CRG20000_CRP5_MUSMP500_TSNone_NUMFEAT1000_BT100_ALPHA0.005_METHODconstant_TH0_THETA0_EXP0_0_FILTFalse  ./rcv1/record/correlations_INScorrelation_CRG20000_CRP5_MUSMP500_TSNone_NUMFEAT1000_BT100_ALPHA5.00e-03_METHODinfer2_TH0.00e+00_THETA1.63e-04_INEXP987_EXP0.05_17274_TPROB10.05_TPROB20.15_SIGNAL1.63e-02_99.5_FILTERFalse  ./sector/record/correlations_INScorrelation_CRG20000_CRP5_MUSMP500_TSNone_NUMFEAT1000_BT100_ALPHA0.005_METHODconstant_TH0_THETA0_EXP0_0_FILTFalse  ./sector/record/correlations_INScorrelation_CRG20000_CRP5_MUSMP500_TSNone_NUMFEAT1000_BT100_ALPHA5.00e-03_METHODinfer2_TH0.00e+00_THETA2.66e-04_INEXP295_EXP0.05_5173_TPROB10.05_TPROB20.15_SIGNAL2.66e-02_99.5_FILTERFalse | xargs | sed 's/ /,/g')
